--------------------------------------------------------------------------------

https://www.cwtv.com/channels/?channel=caught-in-providence&viewContext=Series+Swimlane

https://images.cwtv.com/feed/app-2/landing/epg/page_1/pagesize_75/device_web/apiversion_18/cacheversion_202501071800

{
  "result": "ok",
        "description": "On October 15, 1985, two bomb explosions rocked Salt Lake City and resulted in two deaths. A third explosion occurred the next day. This time, the victim was injured but survived.",
        "duration_secs": 1697,
        "program_start_ts": 1736329086,
        "program_end_ts": 1736330783
      },
      {
        "title": "Forensic Files",
        "subtitle": "Sands of Crime",
        "description": "In the early hours of Christmas Eve, a college co-ed was abducted from the parking lot of her apartment.",
        "duration_secs": 1536,
        "program_start_ts": 1736330783,
        "program_end_ts": 1736332319
      },
      {
        "title": "Forensic Files",
        "subtitle": "Sign of the Crime",
        "description": "In little more than a month, two women who lived in the same apartment complex were brutally murdered.",
        "duration_secs": 1665,
        "program_start_ts": 1736332319,
        "program_end_ts": 1736333984
      },
      {
        "title": "Forensic Files",
        "subtitle": "Office Visit",
        "description": "A surgeon is stabbed to death, and the most likely suspect is seen in a restaurant at the time of the murder.",
        "duration_secs": 1667,
        "program_start_ts": 1736333984,
        "program_end_ts": 1736335651
      },
      {
        "title": "Forensic Files",
        "subtitle": "Without a Trace",
        "description": "Eleven-month-old Chad Shelton was admitted to the hospital with unexplained bleeding and later died. Investigators and scientists frantically searched for a cause when others from the same house fell ill.",
        "duration_secs": 1693,
        "program_start_ts": 1736335651,
        "program_end_ts": 1736337344
      },
      {
        "title": "Forensic Files",
        "subtitle": "All that Glitters is Gold",
        "description": "A bullet-riddled car, a missing driver, and no witnesses. An ambush or a random attack? The clue was something so tiny, it was measured in millionths of a meter.",
        "duration_secs": 1665,
        "program_start_ts": 1736337344,
        "program_end_ts": 1736339009
      },
      {
        "title": "Forensic Files",
        "subtitle": "Family Ties",
        "description": "When court clerk Peter Porco doesn't report to his work in November 2004, a courts officer is ordered to the Porcos' family home in Bethlehem, NY.",
        "duration_secs": 1664,
        "program_start_ts": 1736339009,
        "program_end_ts": 1736340673
      },
      {
        "title": "Forensic Files",
        "subtitle": "Planted Evidence",
        "description": "Early one morning in a deserted area outside of Phoenix, a motorcyclist discovered the body of a young woman.",
        "duration_secs": 1753,
        "program_start_ts": 1736340673,
        "program_end_ts": 1736342426
      },
      {
        "title": "Forensic Files",
        "subtitle": "Micro-Clues",
        "description": "After a day of fishing in a small, quiet village in Switzerland, a teenage boy did not return home as planned. The investigation revealed some important microscopic evidence in the water near where he was last seen.",
        "duration_secs": 1701,
        "program_start_ts": 1736342426,
        "program_end_ts": 1736344127
      },
      {
        "title": "Forensic Files",
        "subtitle": "Grave Evidence",
        "description": "Stephen Scher and Martin Dillon went skeet shooting on a beautiful spring day and Martin was shot dead.",
        "duration_secs": 1695,
        "program_start_ts": 1736344127,
        "program_end_ts": 1736345822
      },
      {
        "title": "Forensic Files",
        "subtitle": "Watchful Eye",
        "description": "The brutal murder of a state park employee over $2,000 rattles her co-workers and tourists while leaving police to sift through hundreds of leads.",
        "duration_secs": 1667,
        "program_start_ts": 1736345822,
        "program_end_ts": 1736347489
      },
      {
        "title": "Forensic Files",
        "subtitle": "Seedy Intentions",
        "description": "Volunteers and police spend weeks searching for a missing girl. A psychic later leads them to a field where the body was found.",
        "duration_secs": 1667,
        "program_start_ts": 1736347489,
        "program_end_ts": 1736349156
      },
      {
        "title": "Forensic Files",
        "subtitle": "The Talking Skull",
        "description": "In 1987, a human skull and some bones were discovered at a boy scout camp near Farmington, Missouri. A facial reconstruction aided the investigators in this case.",
        "duration_secs": 1692,
        "program_start_ts": 1736349156,
        "program_end_ts": 1736350848
      },
      {
        "title": "Forensic Files",
        "subtitle": "Deadly Rebellion",
        "description": "Even though their daughter had run away before, she'd always come back. Her parents were sure this time would be no different, but they were wrong.",
        "duration_secs": 1665,
        "program_start_ts": 1736350848,
        "program_end_ts": 1736352513
      },
      {
        "title": "Forensic Files",
        "subtitle": "Raw Terror",
        "description": "An 11-year-old Boy Scout comes down with a fever and diarrhea after eating an undercooked burger. When his condition worsens, his mother drives him to a hospital and doctors discover E. coli destroying his body.",
        "duration_secs": 1767,
        "program_start_ts": 1736352513,
        "program_end_ts": 1736354280
      },
      {
        "title": "Forensic Files",
        "subtitle": "Broken Bond",
        "description": "A two-year-old boy was rushed to the hospital suffering from brain seizures and breathing difficulties.",
        "duration_secs": 1692,
        "program_start_ts": 1736354280,
        "program_end_ts": 1736355972
      },
      {
        "title": "Forensic Files",
        "subtitle": "Water Logged",
        "description": "In 1989, the dead bodies of Joan Rogers and her two teenage daughters were found floating in Tampa Bay.",
        "duration_secs": 1666,
        "program_start_ts": 1736355972,
        "program_end_ts": 1736357638
      },
      {
        "title": "Forensic Files",
        "subtitle": "Hundreds of Reasons",
        "description": "An assistant manager of a Florida steakhouse is stabbed to death. It appears to be a robbery gone wrong.",
        "duration_secs": 1665,
        "program_start_ts": 1736357638,
        "program_end_ts": 1736359303
      }
    ]
  },
  {
    "slug": "caught-in-providence",
    "title": "Caught in Providence",
    "description": "Judge Frank Caprio takes an empathetic approach to a variety of traffic, parking and other violations.",
    "stream_url": "https://amg00353-amg00353c22-cw-us-2836.playouts.now.amagi.tv/playlist/amg00353-lionsgatetvfast-caughtinprovidencecw-cwus/playlist.m3u8",
    "programs": [
      {
        "title": "Caught in Providence",
        "subtitle": "Episode 194",
        "description": "Judge Frank Caprio takes an empathetic approach to a variety of traffic, parking and other violations.",
        "duration_secs": 1410,
        "program_start_ts": 1736297875,
        "program_end_ts": 1736299285
      },
      {
        "title": "Caught in Providence",
        "subtitle": "Episode 30",
        "description": "Judge Frank Caprio takes an empathetic approach to a variety of traffic, parking and other violations.",
        "duration_secs": 1409,
        "program_start_ts": 1736299285,
        "program_end_ts": 1736300695
      },
      {
        "title": "Caught in Providence",
        "subtitle": "Episode 230",
        "description": "Judge Frank Caprio takes an empathetic approach to a variety of traffic, parking and other violations.",
        "duration_secs": 1409,
        "program_start_ts": 1736300695,
        "program_end_ts": 1736302104
      },
      {
        "title": "Caught in Providence",
        "subtitle": "Episode 202",
        "description": "Judge Frank Caprio takes an empathetic approach to a variety of traffic, parking and other violations.",
        "duration_secs": 1421,
        "program_start_ts": 1736302104,
        "program_end_ts": 1736303526
